t,plant,axis,GA,SAM_height,SAM_temperature,Total_Transpiration,cohort,delta_teq,delta_teq_roots,mstruct,nb_leaves,senesced_mstruct,status,sum_TT,teq_since_primordium
52,1,MS,False,0,7.03800000,0.00008065,1,2013.61357062,2013.61357062,0.05776946,10,0.00000000,vegetative,13.60727774,97972.39974998
53,1,MS,False,0,6.73600000,0.00004840,1,1927.20957824,1927.20957824,0.05782419,10,0.00000000,vegetative,13.87494574,99899.60932822
54,1,MS,False,0,6.37100000,0.00003781,1,1822.78091196,1822.78091196,0.05787589,10,0.00000000,vegetative,14.12810976,101722.39024018
55,1,MS,False,0,6.14300000,0.00002218,1,1757.54875878,1757.54875878,0.05792187,10,0.00000000,vegetative,14.37221375,103479.93899896
56,1,MS,False,0,5.92200000,0.00002490,1,1694.31934714,1694.31934714,0.05796968,10,0.00000000,vegetative,14.60753588,105174.25834611
57,1,MS,False,0,5.79200000,0.00002718,1,1657.12557559,1657.12557559,0.05801628,10,0.00000000,vegetative,14.83769221,106831.38392170
58,1,MS,False,0,5.71100000,0.00002721,1,1633.95099485,1633.95099485,0.05806206,10,0.00000000,vegetative,15.06462985,108465.33491655
59,1,MS,False,0,5.68600000,0.00002011,1,1626.79834648,1626.79834648,0.05810743,10,0.00000000,vegetative,15.29057406,110092.13326303
60,1,MS,False,0,5.67500000,0.00001521,1,1623.65118119,1623.65118119,0.05815246,10,0.00000000,vegetative,15.51608117,111715.78444422
61,1,MS,False,0,5.62100000,0.00001305,1,1608.20146070,1608.20146070,0.05819584,10,0.00000000,vegetative,15.73944249,113323.98590493
62,1,MS,False,0,5.53500000,0.00001289,1,1583.59635029,1583.59635029,0.05823918,10,0.00000000,vegetative,15.95938642,114907.58225522
63,1,MS,False,0,5.43300000,0.00001099,1,1554.41354492,1554.41354492,0.05828141,10,0.00000000,vegetative,16.17527719,116461.99580014
64,1,MS,False,0,5.35100000,0.00000916,1,1530.95285825,1530.95285825,0.05832269,10,0.00000000,vegetative,16.38790954,117992.94865839
65,1,MS,False,0,5.29800000,0.00000905,1,1515.78924369,1515.78924369,0.05836324,10,0.00000000,vegetative,16.59843582,119508.73790209
66,1,MS,False,0,5.24600000,0.00000912,1,1500.91173507,1500.91173507,0.05840307,10,0.00000000,vegetative,16.80689578,121009.64963716
67,1,MS,False,0,5.17400000,0.00001073,1,1480.31210775,1480.31210775,0.05844203,10,0.00000000,vegetative,17.01249469,122489.96174492
68,1,MS,False,0,5.08700000,0.00001074,1,1455.42089141,1455.42089141,0.05848000,10,0.00000000,vegetative,17.21463648,123945.38263632
69,1,MS,False,0,4.99800000,0.00002012,1,1429.95746319,1429.95746319,0.05851700,10,0.00000000,vegetative,17.41324168,125375.34009951
70,1,MS,False,0,4.94800000,0.00002989,1,1415.65216644,1415.65216644,0.05855334,10,0.00000000,vegetative,17.60986004,126790.99226595
71,1,MS,False,0,4.96700000,0.00005703,1,1421.08817921,1421.08817921,0.05858955,10,0.00000000,vegetative,17.80723340,128212.08044516
72,1,MS,False,0,5.11400000,0.00007787,1,1463.14575165,1463.14575165,0.05862663,10,0.00000000,vegetative,18.01044808,129675.22619681
73,1,MS,False,0,5.32800000,0.00010736,1,1524.37242175,1524.37242175,0.05866509,10,0.00000000,vegetative,18.22216647,131199.59861856
74,1,MS,False,0,5.43500000,0.00010389,1,1554.98575679,1554.98575679,0.05870419,10,0.00000000,vegetative,18.43813672,132754.58437535
75,1,MS,False,0,5.44200000,0.00010766,1,1556.98849834,1556.98849834,0.05874324,10,0.00000000,vegetative,18.65438512,134311.57287369
76,1,MS,False,0,5.25600000,0.00007857,1,1503.77279442,1503.77279442,0.05878089,10,0.00000000,vegetative,18.86324245,135815.34566811
77,1,MS,False,0,4.89800000,0.00003185,1,1401.34686969,1401.34686969,0.05881591,10,0.00000000,vegetative,19.05787396,137216.69253780
78,1,MS,False,0,4.39500000,0.00002887,1,1257.43558438,1257.43558438,0.05884727,10,0.00000000,vegetative,19.23251779,138474.12812218
79,1,MS,False,0,3.92600000,0.00002392,1,1123.25190086,1123.25190086,0.05887523,10,0.00000000,vegetative,19.38852500,139597.38002304
80,1,MS,False,0,3.53700000,0.00001888,1,1011.95669214,1011.95669214,0.05890039,10,0.00000000,vegetative,19.52907454,140609.33671517
81,1,MS,False,0,3.16000000,0.00001720,1,904.09475464,904.09475464,0.05892285,10,0.00000000,vegetative,19.65464326,141513.43146981
82,1,MS,False,0,2.84700000,0.00001349,1,814.54359698,814.54359698,0.05894306,10,0.00000000,vegetative,19.76777431,142327.97506679
83,1,MS,False,0,2.60500000,0.00001208,1,745.30596071,745.30596071,0.05896156,10,0.00000000,vegetative,19.87128903,143073.28102750
84,1,MS,False,0,2.49400000,0.00000886,1,713.54820192,713.54820192,0.05897926,10,0.00000000,vegetative,19.97039295,143786.82922942
85,1,MS,False,0,2.45700000,0.00000852,1,702.96228233,702.96228233,0.05899670,10,0.00000000,vegetative,20.06802660,144489.79151175
86,1,MS,False,0,2.40300000,0.00000740,1,687.51256183,687.51256183,0.05901373,10,0.00000000,vegetative,20.16351445,145177.30407358
87,1,MS,False,0,2.35400000,0.00000613,1,673.49337102,673.49337102,0.05903040,10,0.00000000,vegetative,20.25705520,145850.79744460
88,1,MS,False,0,2.30300000,0.00000461,1,658.90196833,658.90196833,0.05904669,10,0.00000000,vegetative,20.34856936,146509.69941293
89,1,MS,False,0,2.24100000,0.00000334,1,641.16340036,641.16340036,0.05906251,10,0.00000000,vegetative,20.43761984,147150.86281329
90,1,MS,False,0,2.17900000,0.00000354,1,623.42483239,623.42483239,0.05907787,10,0.00000000,vegetative,20.52420662,147774.28764569
91,1,MS,False,0,2.14300000,0.00000337,1,613.12501873,613.12501873,0.05909294,10,0.00000000,vegetative,20.60936287,148387.41266442
92,1,MS,False,0,2.07000000,0.00000551,1,592.23928548,592.23928548,0.05910746,10,0.00000000,vegetative,20.69161833,148979.65194989
93,1,MS,False,0,1.98800000,0.00007695,1,568.77859880,568.77859880,0.05912139,10,0.00000000,vegetative,20.77061535,149548.43054870
94,1,MS,False,0,1.93200000,0.00027751,1,552.75666644,552.75666644,0.05913494,10,0.00000000,vegetative,20.84738711,150101.18721514
95,1,MS,False,0,1.92100000,0.00040060,1,549.60950116,549.60950116,0.05914851,10,0.00000000,vegetative,20.92372177,150650.79671630
96,1,MS,False,0,2.04400000,0.00052904,1,584.80053116,584.80053116,0.05916310,10,0.00000000,vegetative,21.00494406,151235.59724746
97,1,MS,False,0,2.51600000,0.00041052,1,719.84253249,719.84253249,0.05918132,10,0.00000000,vegetative,21.10492219,151955.43977995
98,1,MS,False,0,2.92600000,0.00026785,1,837.14596585,837.14596585,0.05920283,10,0.00000000,vegetative,21.22119246,152792.58574580
99,1,MS,False,0,3.18900000,0.00021001,1,912.39182675,912.39182675,0.05922664,10,0.00000000,vegetative,21.34791355,153704.97757255
100,1,MS,False,0,3.18100000,0.00005560,1,910.10297927,910.10297927,0.05925074,10,0.00000000,vegetative,21.47431674,154615.08055183
101,1,MS,False,0,2.89100000,0.00002799,1,827.13225812,827.13225812,0.05927291,10,0.00000000,vegetative,21.58919622,155442.21280995
102,1,MS,False,0,2.60100000,0.00002207,1,744.16153697,744.16153697,0.05929306,10,0.00000000,vegetative,21.69255199,156186.37434692
103,1,MS,False,0,2.25000000,0.00001665,1,643.73835378,643.73835378,0.05931065,10,0.00000000,vegetative,21.78196010,156830.11270069
104,1,MS,False,0,2.09800000,0.00002469,1,600.25025166,600.25025166,0.05932719,10,0.00000000,vegetative,21.86532819,157430.36295235
105,1,MS,False,0,2.02300000,0.00002766,1,578.79230653,578.79230653,0.05934327,10,0.00000000,vegetative,21.94571601,158009.15525888
106,1,MS,False,0,1.94600000,0.00001911,1,556.76214953,556.76214953,0.05935884,10,0.00000000,vegetative,22.02304408,158565.91740841
107,1,MS,False,0,1.84900000,0.00001383,1,529.00987384,529.00987384,0.05937371,10,0.00000000,vegetative,22.09651768,159094.92728225
108,1,MS,False,0,1.78700000,0.00001539,1,511.27130587,511.27130587,0.05938817,10,0.00000000,vegetative,22.16752758,159606.19858812
109,1,MS,False,0,1.74200000,0.00001400,1,498.39653879,498.39653879,0.05940606,10,0.00000000,vegetative,22.23674932,160104.59512691
110,1,MS,False,0,1.72500000,0.00001429,1,493.53273790,493.53273790,0.05942012,10,0.00000000,vegetative,22.30529554,160598.12786480
111,1,MS,False,0,1.72000000,0.00001867,1,492.10220822,492.10220822,0.05943418,10,0.00000000,vegetative,22.37364307,161090.23007303
112,1,MS,False,0,1.68200000,0.00001244,1,481.23018269,481.23018269,0.05944797,10,0.00000000,vegetative,22.44048059,161571.46025572
113,1,MS,False,0,1.65400000,0.00001271,1,473.21921651,473.21921651,0.05946156,10,0.00000000,vegetative,22.50620548,162044.67947223
114,1,MS,False,0,1.65600000,0.00001731,1,473.79142838,473.79142838,0.05947518,10,0.00000000,vegetative,22.57200985,162518.47090061
115,1,MS,False,0,1.65800000,0.00002091,1,474.36364025,474.36364025,0.05948884,10,0.00000000,vegetative,22.63789369,162992.83454086
116,1,MS,False,0,1.68000000,0.00002576,1,480.65797082,480.65797082,0.05950268,10,0.00000000,vegetative,22.70465174,163473.49251168
117,1,MS,False,0,1.70000000,0.00006212,1,486.38008952,486.38008952,0.05951670,10,0.00000000,vegetative,22.77220453,163959.87260120
118,1,MS,False,0,1.76500000,0.00014079,1,504.97697530,504.97697530,0.05953127,10,0.00000000,vegetative,22.84234022,164464.84957649
119,1,MS,False,0,1.95000000,0.00026466,1,557.90657327,557.90657327,0.05954742,10,0.00000000,vegetative,22.91982724,165022.75614977
120,1,MS,False,0,2.39800000,0.00027973,1,686.08203216,686.08203216,0.05956738,10,0.00000000,vegetative,23.01511641,165708.83818193
121,1,MS,False,0,2.99000000,0.00022682,1,855.45674569,855.45674569,0.05959243,10,0.00000000,vegetative,23.13392985,166564.29492761
122,1,MS,False,0,3.39700000,0.00019576,1,971.90186124,971.90186124,0.05962105,10,0.00000000,vegetative,23.26891622,167536.19678885
123,1,MS,False,0,3.69100000,0.00012333,1,1056.01700613,1056.01700613,0.05965232,10,0.00000000,vegetative,23.41558525,168592.21379498
124,1,MS,False,0,3.78200000,0.00005784,1,1082.05264622,1082.05264622,0.05968449,10,0.00000000,vegetative,23.56587034,169674.26644120
125,1,MS,False,0,3.66400000,0.00002548,1,1048.29214588,1048.29214588,0.05971573,10,0.00000000,vegetative,23.71146647,170722.55858708
126,1,MS,False,0,3.47600000,0.00002050,1,994.50423010,994.50423010,0.05974542,10,0.00000000,vegetative,23.84959206,171717.06281718
127,1,MS,False,0,3.17700000,0.00001689,1,908.95855553,908.95855553,0.05977258,10,0.00000000,vegetative,23.97583630,172626.02137272
128,1,MS,False,0,2.72900000,0.00001983,1,780.78309665,780.78309665,0.05979591,10,0.00000000,vegetative,24.08427840,173406.80446937
129,1,MS,False,0,2.48900000,0.00001794,1,712.11767225,712.11767225,0.05981723,10,0.00000000,vegetative,24.18318363,174118.92214161
130,1,MS,False,0,2.43800000,0.00001634,1,697.52626956,697.52626956,0.05983813,10,0.00000000,vegetative,24.28006228,174816.44841117
131,1,MS,False,0,2.41200000,0.00001455,1,690.08751525,690.08751525,0.05985882,10,0.00000000,vegetative,24.37590777,175506.53592642
132,1,MS,False,0,2.35900000,0.00001397,1,674.92390069,674.92390069,0.05987906,10,0.00000000,vegetative,24.46964720,176181.45982712
133,1,MS,False,0,2.30300000,0.00001322,1,658.90196833,658.90196833,0.05989882,10,0.00000000,vegetative,24.56116136,176840.36179545
134,1,MS,False,0,2.04600000,0.00001142,1,585.37274304,585.37274304,0.05991636,10,0.00000000,vegetative,24.64246313,177425.73453848
135,1,MS,False,0,1.82700000,0.00000740,1,522.71554327,522.71554327,0.05993202,10,0.00000000,vegetative,24.71506251,177948.45008175
136,1,MS,False,0,1.73300000,0.00001269,1,495.82158538,495.82158538,0.05994687,10,0.00000000,vegetative,24.78392662,178444.27166713
137,1,MS,False,0,1.66000000,0.00001111,1,474.93585212,474.93585212,0.05996109,10,0.00000000,vegetative,24.84988993,178919.20751925
138,1,MS,False,0,1.59700000,0.00000705,1,456.91117821,456.91117821,0.05997476,10,0.00000000,vegetative,24.91334982,179376.11869746
139,1,MS,False,0,1.53100000,0.00000460,1,438.02818650,438.02818650,0.05998787,10,0.00000000,vegetative,24.97418707,179814.14688397
140,1,MS,False,0,1.46600000,0.00000333,1,419.43130073,419.43130073,0.06000040,10,0.00000000,vegetative,25.03244141,180233.57818469
141,1,MS,False,0,1.39300000,0.00006964,1,398.54556747,398.54556747,0.06001231,10,0.00000000,vegetative,25.08779497,180632.12375217
142,1,MS,False,0,1.34700000,0.00023910,1,385.38469446,385.38469446,0.06002384,10,0.00000000,vegetative,25.14132062,181017.50844663
143,1,MS,False,0,1.33000000,0.00042111,1,380.52089357,380.52089357,0.06003528,10,0.00000000,vegetative,25.19417074,181398.02934019
144,1,MS,False,0,1.34000000,0.00042545,1,383.38195292,383.38195292,0.06004691,10,0.00000000,vegetative,25.24741824,181781.41129311
145,1,MS,False,0,1.49800000,0.00029279,1,428.58669065,428.58669065,0.06006006,10,0.00000000,vegetative,25.30694416,182209.99798376
146,1,MS,False,0,1.75700000,0.00028111,1,502.68812782,502.68812782,0.06008029,10,0.00000000,vegetative,25.37676196,182712.68611157
147,1,MS,False,0,2.08500000,0.00015442,1,596.53087450,596.53087450,0.06009902,10,0.00000000,vegetative,25.45961347,183309.21698607
